{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9305, 'R': 1, 'SO': 12, 'conf': 0.03263767099263416}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13465, 'R': 7, 'SO': 29, 'conf': 0.13680136431258239}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13905, 'R': 9, 'SO': 29, 'conf': 0.18163499800432997}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 14798, 'R': 10, 'SO': 29, 'conf': 0.21477763398202687}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 16537, 'R': 10, 'SO': 29, 'conf': 0.24001741675637103}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 17007, 'R': 10, 'SO': 29, 'conf': 0.2468389796683559}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 8530, 'R': 1, 'SO': 29, 'conf': 0.012380410987070477}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 7247, 'R': 1, 'SO': 29, 'conf': 0.010518269451735021}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 6991, 'R': 1, 'SO': 29, 'conf': 0.010146711982486482}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 3929, 'R': 1, 'SO': 29, 'conf': 0.005702536315146531}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2639, 'R': 1, 'SO': 29, 'conf': 0.0038302350052613118}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 104, 'R': 1, 'SO': 29, 'conf': 0.00015094522188221918}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 11966, 'R': 5, 'SO': 29, 'conf': 0.08683704447320359}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 13911, 'R': 10, 'SO': 29, 'conf': 0.20190374823111068}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 11412, 'R': 5, 'SO': 6, 'conf': 0.40028060329708876}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13126, 'R': 6, 'SO': 6, 'conf': 0.5524798316380217}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13465, 'R': 8, 'SO': 6, 'conf': 0.7556646790599789}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 754, 'R': 1, 'SO': 6, 'conf': 0.005289372150122764}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 600, 'R': 1, 'SO': 6, 'conf': 0.004209049456331111}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 14255, 'R': 10, 'SO': 6, 'conf': 1.0}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9305, 'R': 1, 'SO': 12, 'conf': 0.03263767099263416}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9296, 'R': 1, 'SO': 12, 'conf': 0.03260610312171168}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9110, 'R': 1, 'SO': 12, 'conf': 0.03195370045598036}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9101, 'R': 1, 'SO': 12, 'conf': 0.031922132585057876}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9488, 'R': 1, 'SO': 12, 'conf': 0.03327955103472466}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9180, 'R': 1, 'SO': 12, 'conf': 0.032199228340933}
